
> the-g2-chronicles@1.0.1 dev
> vite

Port 5173 is in use, trying another one...
Port 5174 is in use, trying another one...
Port 5175 is in use, trying another one...
Port 5176 is in use, trying another one...
Port 5177 is in use, trying another one...
Port 5178 is in use, trying another one...
Port 5179 is in use, trying another one...
Port 5180 is in use, trying another one...
Port 5181 is in use, trying another one...
Port 5182 is in use, trying another one...
Port 5183 is in use, trying another one...
Port 5184 is in use, trying another one...
Port 5185 is in use, trying another one...
Port 5186 is in use, trying another one...
Port 5187 is in use, trying another one...
Port 5188 is in use, trying another one...

  VITE v5.4.21  ready in 528 ms

  ➜  Local:   http://localhost:5189/
  ➜  Network: use --host to expose
6:16:41 AM [vite] page reload src/index.ts
6:16:41 AM [vite] page reload src/index.ts
6:16:49 AM [vite] page reload src/index.ts
6:16:59 AM [vite] page reload src/index.ts
6:17:05 AM [vite] page reload src/index.ts
6:18:36 AM [vite] page reload src/index.ts
6:19:49 AM [vite] page reload src/index.ts
6:22:28 AM [vite] page reload src/index.ts
6:23:47 AM [vite] page reload src/index.ts
6:24:59 AM [vite] page reload src/index.ts
6:23:47 AM [vite] page reload src/index.ts
6:24:59 AM [vite] page reload src/index.ts
6:24:59 AM [vite] page reload src/index.ts
6:23:47 AM [vite] page reload src/index.ts
6:24:59 AM [vite] page reload src/index.ts
6:17:05 AM [vite] page reload src/index.ts
6:18:36 AM [vite] page reload src/index.ts
6:19:49 AM [vite] page reload src/index.ts
6:22:28 AM [vite] page reload src/index.ts
6:23:47 AM [vite] page reload src/index.ts
6:24:59 AM [vite] page reload src/index.ts
6:16:41 AM [vite] page reload src/index.ts
6:16:49 AM [vite] page reload src/index.ts
6:16:59 AM [vite] page reload src/index.ts
6:17:05 AM [vite] page reload src/index.ts
6:18:36 AM [vite] page reload src/index.ts
6:19:49 AM [vite] page reload src/index.ts
6:22:28 AM [vite] page reload src/index.ts
6:23:47 AM [vite] page reload src/index.ts
6:24:59 AM [vite] page reload src/index.ts
