
> the-g2-chronicles@1.0.0 dev
> vite

Port 5173 is in use, trying another one...
Port 5174 is in use, trying another one...
Port 5175 is in use, trying another one...
Port 5176 is in use, trying another one...
Port 5177 is in use, trying another one...
Port 5178 is in use, trying another one...
Port 5179 is in use, trying another one...
Port 5180 is in use, trying another one...
Port 5181 is in use, trying another one...
Port 5182 is in use, trying another one...

  VITE v5.4.21  ready in 899 ms

  ➜  Local:   http://localhost:5183/
  ➜  Network: use --host to expose
9:36:32 PM [vite] page reload src/index.ts
9:49:43 PM [vite] page reload src/index.ts
10:11:27 PM [vite] page reload src/index.ts
10:11:49 PM [vite] page reload src/index.ts
1:02:23 PM [vite] page reload src/index.ts
1:49:29 PM [vite] page reload src/index.ts
2:13:14 PM [vite] page reload src/index.ts
2:13:35 PM [vite] page reload src/index.ts
4:20:45 PM [vite] page reload src/index.ts
4:21:20 PM [vite] page reload src/index.ts
5:21:34 PM [vite] page reload src/index.ts
5:21:46 PM [vite] page reload src/index.ts
5:22:53 PM [vite] page reload src/index.ts
7:02:40 PM [vite] page reload src/index.ts
7:03:47 PM [vite] page reload src/index.ts
7:04:56 PM [vite] page reload src/index.ts
7:05:59 PM [vite] page reload src/index.ts
7:06:12 PM [vite] page reload src/index.ts
7:06:28 PM [vite] page reload src/index.ts
7:06:33 PM [vite] page reload src/index.ts
7:06:50 PM [vite] page reload src/index.ts
7:07:14 PM [vite] page reload src/index.ts
7:07:23 PM [vite] page reload src/index.ts
7:09:22 PM [vite] page reload src/index.ts
7:10:34 PM [vite] page reload src/index.ts
7:11:59 PM [vite] page reload src/index.ts
7:12:24 PM [vite] page reload src/index.ts
7:12:36 PM [vite] page reload src/index.ts
7:14:17 PM [vite] page reload src/index.ts
7:14:22 PM [vite] page reload src/index.ts
